[debug] [2022-06-07T18:23:16.621Z] ----------------------------------------------------------------------
[debug] [2022-06-07T18:23:16.622Z] Command:       /opt/homebrew/Cellar/node/17.7.2/bin/node /opt/homebrew/bin/firebase deploy
[debug] [2022-06-07T18:23:16.622Z] CLI Version:   11.0.1
[debug] [2022-06-07T18:23:16.622Z] Platform:      darwin
[debug] [2022-06-07T18:23:16.622Z] Node Version:  v17.7.2
[debug] [2022-06-07T18:23:16.623Z] Time:          Tue Jun 07 2022 13:23:16 GMT-0500 (Central Daylight Time)
[debug] [2022-06-07T18:23:16.623Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-06-07T18:23:16.652Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-06-07T18:23:21.769Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/abc4a5d4dae94793fb170db22b2498cdb02617e477578faef16286f876d5ba74 200
[debug] [2022-06-07T18:23:21.770Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/abc4a5d4dae94793fb170db22b2498cdb02617e477578faef16286f876d5ba74 [stream]
[debug] [2022-06-07T18:23:21.782Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c683d0448ce4c633ed2e240d9719c6ea9789a3c83b73ce5d7230c3965f25b29f 200
[debug] [2022-06-07T18:23:21.782Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c683d0448ce4c633ed2e240d9719c6ea9789a3c83b73ce5d7230c3965f25b29f [stream]
[debug] [2022-06-07T18:23:21.830Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/21c50e7db294b6d55528cf2927d7e6a86676ce22cd726960ac4d0f0a0abbeca8 200
[debug] [2022-06-07T18:23:21.830Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/21c50e7db294b6d55528cf2927d7e6a86676ce22cd726960ac4d0f0a0abbeca8 [stream]
[debug] [2022-06-07T18:23:21.845Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/3d059a7dd6dcf1088009b85b8c73efdc41876c2d74348473a7603efd6688dab5 200
[debug] [2022-06-07T18:23:21.846Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/3d059a7dd6dcf1088009b85b8c73efdc41876c2d74348473a7603efd6688dab5 [stream]
[debug] [2022-06-07T18:23:21.897Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/68f289e9506666fe3d98ad3a712ffe55cfe5b2744462dad8fb6b5295eb9e39c8 200
[debug] [2022-06-07T18:23:21.898Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/68f289e9506666fe3d98ad3a712ffe55cfe5b2744462dad8fb6b5295eb9e39c8 [stream]
[debug] [2022-06-07T18:23:21.925Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/b0ff91115d7fa76a60e590ddc4b5e38beedb7f08a12e1a85f53245c48cbdd7d8 200
[debug] [2022-06-07T18:23:21.925Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/b0ff91115d7fa76a60e590ddc4b5e38beedb7f08a12e1a85f53245c48cbdd7d8 [stream]
[debug] [2022-06-07T18:23:21.926Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ec06ff575a809f63d8400bf54066d6b42efdbc954e178f176fc34f274442fb12 200
[debug] [2022-06-07T18:23:21.926Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ec06ff575a809f63d8400bf54066d6b42efdbc954e178f176fc34f274442fb12 [stream]
[debug] [2022-06-07T18:23:21.929Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8f01121389be87cfbc7d4a8d86a48c46ab8577176c37bce356812f67adc5c7ac 200
[debug] [2022-06-07T18:23:21.929Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/8f01121389be87cfbc7d4a8d86a48c46ab8577176c37bce356812f67adc5c7ac [stream]
[debug] [2022-06-07T18:23:21.930Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/6f4c0100bc58c2febd8129f0af2ccc188a39f5e777458bf5fcdb69065930e152 200
[debug] [2022-06-07T18:23:21.930Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/6f4c0100bc58c2febd8129f0af2ccc188a39f5e777458bf5fcdb69065930e152 [stream]
[debug] [2022-06-07T18:23:21.971Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 200
[debug] [2022-06-07T18:23:21.971Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 [stream]
[debug] [2022-06-07T18:23:21.979Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c83df0ab9f42300f7057e2ecee983061f0d453862c392f0c1fb8fbce847184b5 200
[debug] [2022-06-07T18:23:21.980Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c83df0ab9f42300f7057e2ecee983061f0d453862c392f0c1fb8fbce847184b5 [stream]
[debug] [2022-06-07T18:23:21.981Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/316f148db17d4d5f8b654aa05ef1e5c743d57f0385fb896d6b3cba42753387b8 200
[debug] [2022-06-07T18:23:21.981Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/316f148db17d4d5f8b654aa05ef1e5c743d57f0385fb896d6b3cba42753387b8 [stream]
[debug] [2022-06-07T18:23:21.987Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/2441560105390e524c4e1845b6c13788ca9ce02ade292b4b43734567c7e03847 200
[debug] [2022-06-07T18:23:21.987Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/2441560105390e524c4e1845b6c13788ca9ce02ade292b4b43734567c7e03847 [stream]
[debug] [2022-06-07T18:23:21.997Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/9013416036b2651ccce6708ea2890aaf40de06994116ebcec1bf238cf033ba83 200
[debug] [2022-06-07T18:23:21.998Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/9013416036b2651ccce6708ea2890aaf40de06994116ebcec1bf238cf033ba83 [stream]
[debug] [2022-06-07T18:23:22.021Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ee9c932c4be76676d57d4e9b599d9c682890161dd71cb3045afc15007813e214 200
[debug] [2022-06-07T18:23:22.021Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/ee9c932c4be76676d57d4e9b599d9c682890161dd71cb3045afc15007813e214 [stream]
[debug] [2022-06-07T18:23:22.033Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/27a9d36cf780f5ee945f453ece3e94d0e357960538a8f2e061de28fce8a0a6c6 200
[debug] [2022-06-07T18:23:22.033Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/27a9d36cf780f5ee945f453ece3e94d0e357960538a8f2e061de28fce8a0a6c6 [stream]
[debug] [2022-06-07T18:23:22.034Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1221f3d766b58db2324f1c91079e8c09c4edbaaf5013e44b0895dfbb37fbe799 200
[debug] [2022-06-07T18:23:22.034Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1221f3d766b58db2324f1c91079e8c09c4edbaaf5013e44b0895dfbb37fbe799 [stream]
[debug] [2022-06-07T18:23:22.064Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/b5a67b09dd1ce92aa89ac17989f210df7a1319fa2409d31e5bd8553505fbcefd 200
[debug] [2022-06-07T18:23:22.065Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/b5a67b09dd1ce92aa89ac17989f210df7a1319fa2409d31e5bd8553505fbcefd [stream]
[debug] [2022-06-07T18:23:22.088Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/a11e8c7f0568cb5876039241f534709347ea5b23aa8461a942998216f980cd25 200
[debug] [2022-06-07T18:23:22.089Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/a11e8c7f0568cb5876039241f534709347ea5b23aa8461a942998216f980cd25 [stream]
[debug] [2022-06-07T18:23:22.099Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7c30190235a9777d01a0537482841ef905b919ac9fd0ba5627f895de0af3bf9f 200
[debug] [2022-06-07T18:23:22.099Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7c30190235a9777d01a0537482841ef905b919ac9fd0ba5627f895de0af3bf9f [stream]
[debug] [2022-06-07T18:23:22.124Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/47c959fb618c92b50050a8faae45e9be100b69726b3f894e94b3f3c1ed7c1459 200
[debug] [2022-06-07T18:23:22.124Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/47c959fb618c92b50050a8faae45e9be100b69726b3f894e94b3f3c1ed7c1459 [stream]
[debug] [2022-06-07T18:23:22.128Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/35160cf36256d2d8f40ac281971b25de78c7fa774d5806d76af7902039186927 200
[debug] [2022-06-07T18:23:22.128Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/35160cf36256d2d8f40ac281971b25de78c7fa774d5806d76af7902039186927 [stream]
[debug] [2022-06-07T18:23:22.129Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c558045b62d91b1a8b8fe320e3bc0dc001ab6731819475f102e695697bf9136f 200
[debug] [2022-06-07T18:23:22.129Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c558045b62d91b1a8b8fe320e3bc0dc001ab6731819475f102e695697bf9136f [stream]
[debug] [2022-06-07T18:23:22.134Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/0f5d365ac6c46bbfe57a5cb4d0f59f91176c4d20919fb05023357c7ad9d612a1 200
[debug] [2022-06-07T18:23:22.134Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/0f5d365ac6c46bbfe57a5cb4d0f59f91176c4d20919fb05023357c7ad9d612a1 [stream]
[debug] [2022-06-07T18:23:22.180Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/cb802261cf03f82d7c607591fc967df78a1fcba4a0d43ac87dfdcaf3d9620780 200
[debug] [2022-06-07T18:23:22.181Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/cb802261cf03f82d7c607591fc967df78a1fcba4a0d43ac87dfdcaf3d9620780 [stream]
[debug] [2022-06-07T18:23:22.182Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7f207c1a32768fcf2043f58143d7ccb9a085ebb138462b2d4f844964b910b4a0 200
[debug] [2022-06-07T18:23:22.182Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/7f207c1a32768fcf2043f58143d7ccb9a085ebb138462b2d4f844964b910b4a0 [stream]
[debug] [2022-06-07T18:23:22.186Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c635063af9c7f147a854e9d1ef6ca660111dda0e4120516d201819c4faed9376 200
[debug] [2022-06-07T18:23:22.187Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c635063af9c7f147a854e9d1ef6ca660111dda0e4120516d201819c4faed9376 [stream]
[debug] [2022-06-07T18:23:22.309Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/75b7528f852af265dbeb09cfdff0855352da645ef4bc5c2b299447c86171b836 200
[debug] [2022-06-07T18:23:22.310Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/75b7528f852af265dbeb09cfdff0855352da645ef4bc5c2b299447c86171b836 [stream]
[debug] [2022-06-07T18:23:22.376Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/d62c0f3bfbc0978d075b4a1665097dbd58ebf53a743062012c5147de2ab4868b 200
[debug] [2022-06-07T18:23:22.376Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/d62c0f3bfbc0978d075b4a1665097dbd58ebf53a743062012c5147de2ab4868b [stream]
[debug] [2022-06-07T18:23:22.383Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c1ac3d115d0039de2ad1f2ef64f04750e73e7e3b14a56bd773fa793bae30260f 200
[debug] [2022-06-07T18:23:22.383Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c1ac3d115d0039de2ad1f2ef64f04750e73e7e3b14a56bd773fa793bae30260f [stream]
[debug] [2022-06-07T18:23:22.412Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1215adb0979329bf338a8dbc2cfea1893696291ee7dd0d5ae03dffdaf3e7cf89 200
[debug] [2022-06-07T18:23:22.412Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/1215adb0979329bf338a8dbc2cfea1893696291ee7dd0d5ae03dffdaf3e7cf89 [stream]
[debug] [2022-06-07T18:23:22.460Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/9d28010d40ea2fb90d2c033fb98228221e1cb66395ee963f423ed813ee0c12c7 200
[debug] [2022-06-07T18:23:22.461Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/9d28010d40ea2fb90d2c033fb98228221e1cb66395ee963f423ed813ee0c12c7 [stream]
[debug] [2022-06-07T18:23:22.620Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c2e9b1a4f156fee66021525623ae473ea743666a1971d1a4815bd89c3fc823ac 200
[debug] [2022-06-07T18:23:22.620Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/perdido-app/versions/c89c8718acba62af/files/c2e9b1a4f156fee66021525623ae473ea743666a1971d1a4815bd89c3fc823ac [stream]
[debug] [2022-06-07T18:23:22.621Z] [hosting][upload queue][FINAL] {"max":2049,"min":990,"avg":1331.4716981132076,"active":0,"complete":53,"success":53,"errored":0,"retried":0,"total":53,"elapsed":2050}
[info] ✔  hosting[perdido-app]: file upload complete 
[debug] [2022-06-07T18:23:22.621Z] [hosting] deploy completed after 3056ms
[debug] [2022-06-07T18:23:22.624Z] [
  {
    "config": {
      "public": "public",
      "ignore": [
        "firebase.json",
        "**/.*",
        "**/node_modules/**"
      ],
      "rewrites": [
        {
          "source": "**",
          "destination": "/index.html"
        }
      ],
      "site": "perdido-app"
    },
    "site": "perdido-app",
    "version": "projects/847214285347/sites/perdido-app/versions/c89c8718acba62af"
  }
]
[info] i  hosting[perdido-app]: finalizing version... 
[debug] [2022-06-07T18:23:22.625Z] >>> [apiv2][query] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions/c89c8718acba62af updateMask=status%2Cconfig
[debug] [2022-06-07T18:23:22.625Z] >>> [apiv2][body] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/847214285347/sites/perdido-app/versions/c89c8718acba62af {"status":"FINALIZED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]}}
